timestamp,consumption_kwh,solar_generation_kw,occupancy,equipment_on_count,temperature_c,luminosity_lux
2025-09-19 03:00:00,0.894,-0.0,1,4,22.94,0
2025-09-19 04:00:00,0.502,-0.0,0,0,23.67,0
2025-09-19 05:00:00,0.621,-0.0,1,3,24.93,0
2025-09-19 06:00:00,0.271,0.0,0,0,24.25,0
2025-09-19 07:00:00,0.478,3.037,0,0,24.84,2024
2025-09-19 08:00:00,0.516,6.53,0,0,24.33,4353
2025-09-19 09:00:00,1.965,10.518,1,6,24.7,7011
2025-09-19 10:00:00,1.109,12.344,1,2,24.59,8229
2025-09-19 11:00:00,1.615,12.969,1,4,23.66,8646
2025-09-19 12:00:00,0.843,13.071,0,0,21.66,8713
2025-09-19 13:00:00,1.667,11.16,1,4,22.64,7439
2025-09-19 14:00:00,1.769,9.23,1,5,21.88,6153
2025-09-19 15:00:00,1.452,9.511,1,4,20.27,6340
2025-09-19 16:00:00,1.495,6.29,1,4,19.06,4193
2025-09-19 17:00:00,1.275,2.999,1,3,20.66,1999
2025-09-19 18:00:00,0.942,0.0,0,0,19.41,0
2025-09-19 19:00:00,0.466,-0.0,0,0,18.54,0
2025-09-19 20:00:00,0.238,-0.0,0,0,17.73,0
2025-09-19 21:00:00,0.425,-0.0,0,0,18.1,0
2025-09-19 22:00:00,0.311,-0.0,0,0,20.11,0
2025-09-19 23:00:00,0.292,-0.0,0,0,19.67,0
2025-09-20 00:00:00,0.237,-0.0,0,0,19.75,0
2025-09-20 01:00:00,0.139,-0.0,0,0,21.33,0
2025-09-20 02:00:00,0.209,-0.0,0,0,21.04,0
2025-09-20 03:00:00,0.155,-0.0,0,0,23.67,0
2025-09-20 04:00:00,0.554,-0.0,0,0,24.26,0
2025-09-20 05:00:00,0.311,-0.0,0,0,23.41,0
2025-09-20 06:00:00,0.381,0.0,0,0,23.74,0
2025-09-20 07:00:00,0.474,2.88,0,0,22.43,1920
2025-09-20 08:00:00,0.438,6.733,0,0,23.42,4488
2025-09-20 09:00:00,0.417,9.661,0,0,23.41,6440
2025-09-20 10:00:00,0.524,11.839,0,0,24.27,7892
2025-09-20 11:00:00,0.962,10.614,1,3,23.41,7076
2025-09-20 12:00:00,0.336,12.741,0,0,21.96,8494
2025-09-20 13:00:00,0.318,13.414,0,0,22.08,8942
2025-09-20 14:00:00,0.342,9.999,0,0,21.92,6665
2025-09-20 15:00:00,0.088,8.078,0,0,21.17,5385
2025-09-20 16:00:00,0.175,6.515,0,0,18.5,4343
2025-09-20 17:00:00,0.516,3.661,0,0,19.31,2440
2025-09-20 18:00:00,0.547,0.0,0,0,17.84,0
2025-09-20 19:00:00,0.322,-0.0,0,0,19.38,0
2025-09-20 20:00:00,0.426,-0.0,0,0,19.2,0
2025-09-20 21:00:00,0.402,-0.0,0,0,17.98,0
2025-09-20 22:00:00,0.744,-0.0,0,0,18.4,0
2025-09-20 23:00:00,0.521,-0.0,0,0,19.13,0
2025-09-21 00:00:00,0.235,-0.0,0,0,18.33,0
2025-09-21 01:00:00,0.148,-0.0,0,0,21.13,0
2025-09-21 02:00:00,0.082,-0.0,0,0,21.42,0
2025-09-21 03:00:00,0.313,-0.0,0,0,23.18,0
2025-09-21 04:00:00,0.203,-0.0,0,0,22.24,0
2025-09-21 05:00:00,0.132,-0.0,0,0,23.23,0
2025-09-21 06:00:00,0.372,0.0,0,0,22.98,0
2025-09-21 07:00:00,0.332,3.37,0,0,23.66,2246
2025-09-21 08:00:00,0.658,5.433,0,0,23.6,3621
2025-09-21 09:00:00,0.886,8.494,1,2,25.22,5662
2025-09-21 10:00:00,0.435,9.597,0,0,23.55,6397
2025-09-21 11:00:00,0.605,12.785,0,0,23.72,8523
2025-09-21 12:00:00,0.409,12.174,0,0,22.68,8116
2025-09-21 13:00:00,0.284,11.892,0,0,21.23,7927
2025-09-21 14:00:00,0.558,12.691,0,0,21.33,8460
2025-09-21 15:00:00,0.429,10.327,0,0,21.17,6884
2025-09-21 16:00:00,0.232,7.277,0,0,19.01,4851
2025-09-21 17:00:00,0.329,3.324,0,0,20.01,2216
2025-09-21 18:00:00,0.245,0.0,0,0,18.22,0
2025-09-21 19:00:00,0.186,-0.0,0,0,18.23,0
2025-09-21 20:00:00,0.768,-0.0,1,2,18.96,0
2025-09-21 21:00:00,0.594,-0.0,0,0,18.12,0
2025-09-21 22:00:00,0.207,-0.0,0,0,19.0,0
2025-09-21 23:00:00,0.455,-0.0,0,0,19.2,0
2025-09-22 00:00:00,0.172,-0.0,0,0,20.19,0
2025-09-22 01:00:00,0.804,-0.0,1,4,18.91,0
2025-09-22 02:00:00,0.204,-0.0,0,0,20.13,0
2025-09-22 03:00:00,0.182,-0.0,0,0,22.86,0
2025-09-22 04:00:00,0.317,-0.0,0,0,23.91,0
2025-09-22 05:00:00,0.199,-0.0,0,0,22.96,0
2025-09-22 06:00:00,0.502,0.0,0,0,23.95,0
2025-09-22 07:00:00,0.476,3.64,0,0,24.67,2426
2025-09-22 08:00:00,0.456,4.897,0,0,25.07,3264
2025-09-22 09:00:00,1.226,10.063,1,2,22.77,6708
2025-09-22 10:00:00,1.413,11.633,1,3,23.37,7755
2025-09-22 11:00:00,1.71,12.576,1,4,23.32,8384
2025-09-22 12:00:00,1.22,13.996,1,1,23.51,9330
2025-09-22 13:00:00,1.194,11.96,1,2,24.22,7973
2025-09-22 14:00:00,1.287,11.84,1,2,21.26,7893
2025-09-22 15:00:00,1.355,6.361,1,2,19.54,4240
2025-09-22 16:00:00,1.356,6.564,1,4,20.27,4375
2025-09-22 17:00:00,1.317,2.944,1,2,20.39,1962
2025-09-22 18:00:00,0.87,0.0,0,0,18.96,0
2025-09-22 19:00:00,0.42,-0.0,0,0,17.86,0
2025-09-22 20:00:00,0.265,-0.0,0,0,19.27,0
2025-09-22 21:00:00,0.148,-0.0,0,0,19.16,0
2025-09-22 22:00:00,0.18,-0.0,0,0,18.12,0
2025-09-22 23:00:00,0.393,-0.0,0,0,19.74,0
2025-09-23 00:00:00,0.281,-0.0,0,0,20.86,0
2025-09-23 01:00:00,0.154,-0.0,0,0,21.74,0
2025-09-23 02:00:00,0.352,-0.0,0,0,21.52,0
2025-09-23 03:00:00,0.086,-0.0,0,0,22.06,0
2025-09-23 04:00:00,0.306,-0.0,0,0,24.04,0
2025-09-23 05:00:00,0.153,-0.0,0,0,22.7,0
2025-09-23 06:00:00,0.401,0.0,0,0,24.48,0
2025-09-23 07:00:00,0.46,3.607,0,0,23.32,2404
2025-09-23 08:00:00,0.387,6.185,0,0,25.35,4123
2025-09-23 09:00:00,1.163,9.438,1,1,24.17,6292
2025-09-23 10:00:00,1.487,10.176,1,2,25.08,6784
2025-09-23 11:00:00,1.263,13.73,1,2,23.96,9153
2025-09-23 12:00:00,1.55,9.082,1,3,21.96,6054
2025-09-23 13:00:00,1.458,11.761,1,4,23.35,7840
2025-09-23 14:00:00,1.639,8.385,1,4,22.67,5590
2025-09-23 15:00:00,1.588,7.751,1,3,21.36,5167
2025-09-23 16:00:00,1.11,6.77,1,3,19.33,4513
2025-09-23 17:00:00,1.606,2.928,1,5,19.08,1951
2025-09-23 18:00:00,1.019,0.0,0,0,18.98,0
2025-09-23 19:00:00,0.327,-0.0,0,0,18.02,0
2025-09-23 20:00:00,0.401,-0.0,0,0,19.86,0
2025-09-23 21:00:00,0.292,-0.0,0,0,18.74,0
2025-09-23 22:00:00,0.385,-0.0,0,0,16.78,0
2025-09-23 23:00:00,0.368,-0.0,0,0,19.7,0
2025-09-24 00:00:00,0.39,-0.0,0,0,19.79,0
2025-09-24 01:00:00,0.743,-0.0,1,3,20.74,0
2025-09-24 02:00:00,0.316,-0.0,0,0,21.28,0
2025-09-24 03:00:00,0.236,-0.0,0,0,22.99,0
2025-09-24 04:00:00,0.254,-0.0,0,0,23.96,0
2025-09-24 05:00:00,1.014,-0.0,1,5,23.9,0
2025-09-24 06:00:00,1.265,0.0,1,5,23.87,0
2025-09-24 07:00:00,0.426,3.687,0,0,24.39,2458
2025-09-24 08:00:00,0.509,7.232,0,0,24.52,4821
2025-09-24 09:00:00,1.449,8.386,1,1,23.75,5590
2025-09-24 10:00:00,1.76,10.181,1,4,24.53,6787
2025-09-24 11:00:00,1.293,12.641,1,2,23.95,8427
2025-09-24 12:00:00,2.218,10.949,1,7,24.18,7299
2025-09-24 13:00:00,0.943,12.474,0,0,23.22,8315
2025-09-24 14:00:00,1.03,11.131,1,2,20.89,7420
2025-09-24 15:00:00,0.844,9.244,0,0,21.33,6162
2025-09-24 16:00:00,1.332,7.242,1,4,19.19,4827
2025-09-24 17:00:00,1.06,3.481,1,1,19.9,2320
2025-09-24 18:00:00,0.952,0.0,0,0,18.47,0
2025-09-24 19:00:00,0.553,-0.0,0,0,17.78,0
2025-09-24 20:00:00,0.396,-0.0,0,0,18.74,0
2025-09-24 21:00:00,0.338,-0.0,0,0,16.5,0
2025-09-24 22:00:00,0.475,-0.0,0,0,17.56,0
2025-09-24 23:00:00,0.122,-0.0,0,0,19.31,0
2025-09-25 00:00:00,0.278,-0.0,0,0,20.15,0
2025-09-25 01:00:00,0.355,-0.0,0,0,20.52,0
2025-09-25 02:00:00,0.098,-0.0,0,0,20.33,0
2025-09-25 03:00:00,0.423,-0.0,0,0,21.72,0
2025-09-25 04:00:00,0.342,-0.0,0,0,23.4,0
2025-09-25 05:00:00,0.272,-0.0,0,0,24.17,0
2025-09-25 06:00:00,0.549,0.0,0,0,24.15,0
2025-09-25 07:00:00,0.768,3.358,0,0,25.38,2238
2025-09-25 08:00:00,0.502,7.1,0,0,24.85,4733
2025-09-25 09:00:00,1.232,8.873,1,1,23.82,5915
2025-09-25 10:00:00,1.437,9.537,1,3,23.88,6357
2025-09-25 11:00:00,1.361,13.542,1,3,22.49,9027
2025-09-25 12:00:00,1.85,10.952,1,5,22.89,7301
2025-09-25 13:00:00,1.037,10.23,1,1,23.14,6819
2025-09-25 14:00:00,1.584,11.891,1,4,22.02,7927
2025-09-25 15:00:00,0.907,8.9,0,0,21.83,5933
2025-09-25 16:00:00,1.614,4.697,1,4,19.75,3131
2025-09-25 17:00:00,1.442,3.476,1,3,20.46,2317
2025-09-25 18:00:00,1.075,0.0,0,0,18.77,0
2025-09-25 19:00:00,0.291,-0.0,0,0,19.82,0
2025-09-25 20:00:00,0.324,-0.0,0,0,18.54,0
2025-09-25 21:00:00,0.247,-0.0,0,0,19.25,0
2025-09-25 22:00:00,0.322,-0.0,0,0,20.18,0
2025-09-25 23:00:00,0.432,-0.0,0,0,19.34,0
2025-09-26 00:00:00,0.341,-0.0,0,0,20.3,0
2025-09-26 01:00:00,0.152,-0.0,0,0,21.89,0
2025-09-26 02:00:00,0.379,-0.0,0,0,21.54,0
2025-09-26 03:00:00,0.448,-0.0,0,0,21.36,0
2025-09-26 04:00:00,0.38,-0.0,0,0,24.85,0
2025-09-26 05:00:00,0.531,-0.0,0,0,23.37,0
2025-09-26 06:00:00,0.384,0.0,0,0,24.34,0
2025-09-26 07:00:00,1.397,2.962,1,7,25.42,1974
2025-09-26 08:00:00,0.252,7.361,0,0,24.1,4907
2025-09-26 09:00:00,1.528,10.013,1,2,23.66,6675
2025-09-26 10:00:00,1.431,11.61,1,2,24.36,7740
2025-09-26 11:00:00,1.006,11.191,0,0,22.23,7460
2025-09-26 12:00:00,1.034,14.382,0,0,22.8,9587
2025-09-26 13:00:00,1.002,12.031,1,1,22.5,8020
2025-09-26 14:00:00,1.418,9.766,1,1,21.31,6510
2025-09-26 15:00:00,1.58,9.379,1,4,19.52,6252
2025-09-26 16:00:00,1.57,6.163,1,4,21.32,4108
2025-09-26 17:00:00,1.789,3.084,1,5,19.52,2055
2025-09-26 18:00:00,1.008,0.0,0,0,20.12,0
2025-09-26 19:00:00,0.379,-0.0,0,0,18.49,0
2025-09-26 20:00:00,0.262,-0.0,0,0,17.91,0
2025-09-26 21:00:00,0.421,-0.0,0,0,18.96,0
2025-09-26 22:00:00,0.601,-0.0,0,0,18.89,0
2025-09-26 23:00:00,0.549,-0.0,0,0,18.61,0
2025-09-27 00:00:00,0.441,-0.0,0,0,21.37,0
2025-09-27 01:00:00,0.202,-0.0,0,0,20.43,0
2025-09-27 02:00:00,0.156,-0.0,0,0,20.23,0
2025-09-27 03:00:00,0.281,-0.0,0,0,23.54,0
2025-09-27 04:00:00,0.3,-0.0,0,0,22.8,0
2025-09-27 05:00:00,0.436,-0.0,0,0,23.33,0
2025-09-27 06:00:00,0.247,0.0,0,0,22.87,0
2025-09-27 07:00:00,0.691,3.514,0,0,25.96,2342
2025-09-27 08:00:00,0.437,5.044,0,0,23.62,3362
2025-09-27 09:00:00,0.416,8.564,0,0,24.58,5709
2025-09-27 10:00:00,0.343,11.379,0,0,24.95,7586
2025-09-27 11:00:00,0.236,13.021,0,0,24.07,8680
2025-09-27 12:00:00,0.5,11.896,0,0,23.06,7930
2025-09-27 13:00:00,0.396,12.234,0,0,21.02,8155
2025-09-27 14:00:00,0.22,11.295,0,0,20.95,7529
2025-09-27 15:00:00,0.209,10.068,0,0,20.98,6711
2025-09-27 16:00:00,0.316,6.884,0,0,19.49,4589
2025-09-27 17:00:00,0.552,2.697,0,0,19.67,1797
2025-09-27 18:00:00,0.319,0.0,0,0,19.6,0
2025-09-27 19:00:00,0.171,-0.0,0,0,19.54,0
2025-09-27 20:00:00,0.327,-0.0,0,0,17.71,0
2025-09-27 21:00:00,0.332,-0.0,0,0,20.57,0
2025-09-27 22:00:00,0.051,-0.0,0,0,19.75,0
2025-09-27 23:00:00,0.381,-0.0,0,0,19.63,0
2025-09-28 00:00:00,0.222,-0.0,0,0,21.14,0
2025-09-28 01:00:00,0.346,-0.0,0,0,22.89,0
2025-09-28 02:00:00,0.497,-0.0,0,0,20.63,0
2025-09-28 03:00:00,0.421,-0.0,0,0,22.38,0
2025-09-28 04:00:00,0.261,-0.0,0,0,21.38,0
2025-09-28 05:00:00,0.186,-0.0,0,0,24.05,0
2025-09-28 06:00:00,0.792,0.0,0,0,24.65,0
2025-09-28 07:00:00,0.488,3.567,0,0,24.62,2378
2025-09-28 08:00:00,0.919,6.423,1,3,24.21,4281
2025-09-28 09:00:00,0.432,8.922,0,0,22.98,5947
2025-09-28 10:00:00,0.481,12.307,0,0,24.6,8204
2025-09-28 11:00:00,0.435,8.489,0,0,24.98,5659
2025-09-28 12:00:00,0.331,13.171,0,0,22.72,8780
2025-09-28 13:00:00,0.321,10.831,0,0,22.81,7220
2025-09-28 14:00:00,0.371,11.133,0,0,20.43,7421
2025-09-28 15:00:00,0.299,7.96,0,0,21.28,5306
2025-09-28 16:00:00,0.271,5.804,0,0,19.89,3869
2025-09-28 17:00:00,0.364,3.266,0,0,18.99,2177
2025-09-28 18:00:00,0.319,0.0,0,0,18.53,0
2025-09-28 19:00:00,0.532,-0.0,0,0,18.55,0
2025-09-28 20:00:00,0.339,-0.0,1,2,19.09,0
2025-09-28 21:00:00,0.496,-0.0,0,0,17.86,0
2025-09-28 22:00:00,0.525,-0.0,0,0,18.91,0
2025-09-28 23:00:00,0.138,-0.0,0,0,19.69,0
2025-09-29 00:00:00,0.209,-0.0,0,0,19.48,0
2025-09-29 01:00:00,0.668,-0.0,1,3,22.53,0
2025-09-29 02:00:00,0.106,-0.0,0,0,21.19,0
2025-09-29 03:00:00,0.192,-0.0,0,0,22.12,0
2025-09-29 04:00:00,0.16,-0.0,0,0,22.59,0
2025-09-29 05:00:00,0.557,-0.0,0,0,25.43,0
2025-09-29 06:00:00,0.6,0.0,0,0,24.9,0
2025-09-29 07:00:00,0.621,2.335,0,0,23.99,1556
2025-09-29 08:00:00,0.584,5.942,0,0,25.71,3961
2025-09-29 09:00:00,1.387,9.728,1,3,24.87,6485
2025-09-29 10:00:00,1.444,9.729,1,3,24.6,6485
2025-09-29 11:00:00,1.234,12.89,1,1,23.64,8593
2025-09-29 12:00:00,1.153,13.551,1,2,22.68,9033
2025-09-29 13:00:00,1.823,12.437,1,5,22.83,8291
2025-09-29 14:00:00,1.396,12.482,1,3,21.35,8321
2025-09-29 15:00:00,1.67,7.019,1,5,22.47,4679
2025-09-29 16:00:00,1.792,6.311,1,5,19.29,4207
2025-09-29 17:00:00,1.455,3.237,1,3,20.92,2158
2025-09-29 18:00:00,0.907,0.0,0,0,19.15,0
2025-09-29 19:00:00,0.491,-0.0,0,0,19.2,0
2025-09-29 20:00:00,0.227,-0.0,0,0,19.55,0
2025-09-29 21:00:00,0.439,-0.0,0,0,18.5,0
2025-09-29 22:00:00,0.446,-0.0,0,0,20.02,0
2025-09-29 23:00:00,0.35,-0.0,0,0,17.66,0
2025-09-30 00:00:00,0.289,-0.0,0,0,19.88,0
2025-09-30 01:00:00,0.113,-0.0,0,0,20.45,0
2025-09-30 02:00:00,0.386,-0.0,0,0,20.97,0
2025-09-30 03:00:00,0.263,-0.0,0,0,22.58,0
2025-09-30 04:00:00,0.246,-0.0,0,0,23.78,0
2025-09-30 05:00:00,0.457,-0.0,0,0,24.65,0
2025-09-30 06:00:00,0.4,0.0,0,0,24.75,0
2025-09-30 07:00:00,0.305,3.61,0,0,24.31,2406
2025-09-30 08:00:00,0.301,6.524,0,0,25.22,4349
2025-09-30 09:00:00,1.596,9.259,1,3,24.91,6172
2025-09-30 10:00:00,1.366,12.648,1,3,25.25,8432
2025-09-30 11:00:00,1.706,11.545,1,3,24.64,7696
2025-09-30 12:00:00,1.358,14.728,1,4,23.41,9818
2025-09-30 13:00:00,1.191,12.758,0,0,21.94,8505
2025-09-30 14:00:00,1.3,9.828,1,2,21.36,6552
2025-09-30 15:00:00,0.953,7.864,0,0,20.68,5242
2025-09-30 16:00:00,1.191,6.593,1,2,20.15,4395
2025-09-30 17:00:00,1.45,3.629,1,3,20.01,2419
2025-09-30 18:00:00,0.945,0.0,0,0,19.91,0
2025-09-30 19:00:00,0.484,-0.0,0,0,19.02,0
2025-09-30 20:00:00,0.37,-0.0,0,0,19.0,0
2025-09-30 21:00:00,0.383,-0.0,0,0,19.22,0
2025-09-30 22:00:00,0.331,-0.0,0,0,19.02,0
2025-09-30 23:00:00,0.38,-0.0,0,0,19.18,0
2025-10-01 00:00:00,0.287,-0.0,0,0,19.16,0
2025-10-01 01:00:00,0.058,-0.0,0,0,20.74,0
2025-10-01 02:00:00,0.113,-0.0,0,0,22.46,0
2025-10-01 03:00:00,0.375,-0.0,0,0,22.3,0
2025-10-01 04:00:00,0.322,-0.0,0,0,23.39,0
2025-10-01 05:00:00,0.308,-0.0,0,0,24.57,0
2025-10-01 06:00:00,0.494,0.0,0,0,25.08,0
2025-10-01 07:00:00,0.512,3.75,0,0,24.08,2499
2025-10-01 08:00:00,0.435,4.985,0,0,25.83,3323
2025-10-01 09:00:00,1.298,8.204,1,2,25.82,5469
2025-10-01 10:00:00,1.663,12.386,1,4,23.7,8257
2025-10-01 11:00:00,1.505,10.943,1,4,23.46,7295
2025-10-01 12:00:00,1.528,14.465,1,3,24.44,9643
2025-10-01 13:00:00,1.233,13.848,1,3,22.65,9231
2025-10-01 14:00:00,1.848,11.232,1,5,20.21,7488
2025-10-01 15:00:00,1.321,5.515,1,2,20.1,3676
2025-10-01 16:00:00,1.287,6.89,1,2,20.31,4593
2025-10-01 17:00:00,1.52,2.602,1,3,18.97,1734
2025-10-01 18:00:00,1.15,0.0,0,0,19.11,0
2025-10-01 19:00:00,0.473,-0.0,0,0,19.19,0
2025-10-01 20:00:00,0.136,-0.0,0,0,20.26,0
2025-10-01 21:00:00,0.211,-0.0,0,0,18.98,0
2025-10-01 22:00:00,0.3,-0.0,0,0,20.39,0
2025-10-01 23:00:00,0.39,-0.0,0,0,21.17,0
2025-10-02 00:00:00,0.612,-0.0,1,2,21.81,0
2025-10-02 01:00:00,0.176,-0.0,0,0,21.63,0
2025-10-02 02:00:00,0.747,-0.0,1,3,20.61,0
2025-10-02 03:00:00,2.169,-0.0,0,0,23.33,0
2025-10-02 04:00:00,0.25,-0.0,0,0,24.52,0
2025-10-02 05:00:00,0.154,-0.0,0,0,24.23,0
2025-10-02 06:00:00,0.402,0.0,0,0,26.16,0
2025-10-02 07:00:00,0.491,3.556,1,1,25.74,2370
2025-10-02 08:00:00,0.378,5.833,0,0,25.59,3888
2025-10-02 09:00:00,1.52,7.962,1,2,25.89,5308
2025-10-02 10:00:00,1.251,11.828,1,2,24.97,7885
2025-10-02 11:00:00,2.079,13.106,1,5,22.23,8737
2025-10-02 12:00:00,1.513,10.666,1,3,23.19,7110
2025-10-02 13:00:00,1.476,13.274,1,3,23.82,8849
2025-10-02 14:00:00,1.322,10.214,1,3,21.45,6809
2025-10-02 15:00:00,1.949,7.308,1,6,21.14,4871
2025-10-02 16:00:00,1.488,7.018,1,4,19.77,4678
2025-10-02 17:00:00,1.716,3.502,1,5,21.43,2334
2025-10-02 18:00:00,1.257,0.0,0,0,20.89,0
2025-10-02 19:00:00,0.34,-0.0,0,0,18.56,0
2025-10-02 20:00:00,0.495,-0.0,0,0,19.31,0
2025-10-02 21:00:00,0.28,-0.0,0,0,18.77,0
2025-10-02 22:00:00,0.371,-0.0,0,0,20.13,0
2025-10-02 23:00:00,0.6,-0.0,0,0,20.54,0
2025-10-03 00:00:00,0.175,-0.0,0,0,21.41,0
2025-10-03 01:00:00,0.48,-0.0,0,0,21.77,0
2025-10-03 02:00:00,0.393,-0.0,0,0,24.63,0
2025-10-03 03:00:00,0.218,-0.0,0,0,22.24,0
2025-10-03 04:00:00,0.819,-0.0,1,3,22.41,0
2025-10-03 05:00:00,0.437,-0.0,0,0,24.08,0
2025-10-03 06:00:00,0.537,0.0,0,0,23.61,0
2025-10-03 07:00:00,0.279,3.393,0,0,23.95,2262
2025-10-03 08:00:00,0.385,6.868,0,0,24.43,4578
2025-10-03 09:00:00,1.483,9.2,1,3,24.38,6133
2025-10-03 10:00:00,1.037,12.057,0,0,24.04,8038
2025-10-03 11:00:00,1.572,12.204,1,3,24.73,8135
2025-10-03 12:00:00,1.327,13.098,1,2,23.28,8732
2025-10-03 13:00:00,0.977,12.063,1,1,22.82,8041
2025-10-03 14:00:00,1.471,10.982,1,3,22.9,7321
2025-10-03 15:00:00,1.188,8.184,1,1,20.8,5456
2025-10-03 16:00:00,1.624,6.266,1,4,20.49,4177
2025-10-03 17:00:00,1.531,3.099,1,3,20.39,2066
2025-10-03 18:00:00,1.05,0.0,0,0,18.09,0
2025-10-03 19:00:00,0.407,-0.0,0,0,17.45,0
2025-10-03 20:00:00,0.348,-0.0,0,0,19.56,0
2025-10-03 21:00:00,0.165,-0.0,0,0,19.8,0
2025-10-03 22:00:00,0.427,-0.0,0,0,21.38,0
2025-10-03 23:00:00,0.412,-0.0,0,0,20.35,0
2025-10-04 00:00:00,0.283,-0.0,0,0,21.51,0
2025-10-04 01:00:00,0.11,-0.0,0,0,21.43,0
2025-10-04 02:00:00,0.145,-0.0,0,0,22.61,0
2025-10-04 03:00:00,0.441,-0.0,0,0,24.48,0
2025-10-04 04:00:00,0.289,-0.0,0,0,22.17,0
2025-10-04 05:00:00,0.416,-0.0,0,0,24.81,0
2025-10-04 06:00:00,0.527,0.0,0,0,26.66,0
2025-10-04 07:00:00,0.501,3.706,0,0,25.46,2470
2025-10-04 08:00:00,0.629,5.158,0,0,26.64,3438
2025-10-04 09:00:00,0.407,9.506,0,0,24.7,6337
2025-10-04 10:00:00,0.474,10.619,0,0,24.86,7079
2025-10-04 11:00:00,0.386,13.303,0,0,24.43,8868
2025-10-04 12:00:00,0.348,14.732,0,0,22.0,9821
2025-10-04 13:00:00,0.35,13.4,0,0,22.11,8933
2025-10-04 14:00:00,0.402,11.276,0,0,21.39,7517
2025-10-04 15:00:00,0.307,10.254,0,0,22.16,6836
2025-10-04 16:00:00,0.507,4.523,0,0,21.48,3015
2025-10-04 17:00:00,0.244,3.277,0,0,20.44,2184
2025-10-04 18:00:00,0.328,0.0,0,0,20.38,0
2025-10-04 19:00:00,0.299,-0.0,0,0,19.31,0
2025-10-04 20:00:00,0.53,-0.0,0,0,20.32,0
2025-10-04 21:00:00,0.388,-0.0,0,0,19.49,0
2025-10-04 22:00:00,0.499,-0.0,0,0,19.85,0
2025-10-04 23:00:00,0.209,-0.0,0,0,20.09,0
2025-10-05 00:00:00,0.282,-0.0,0,0,21.48,0
2025-10-05 01:00:00,0.37,-0.0,0,0,21.33,0
2025-10-05 02:00:00,0.289,-0.0,0,0,23.23,0
2025-10-05 03:00:00,0.413,-0.0,0,0,22.32,0
2025-10-05 04:00:00,0.233,-0.0,0,0,23.06,0
2025-10-05 05:00:00,0.51,-0.0,0,0,25.11,0
2025-10-05 06:00:00,1.065,0.0,1,2,24.95,0
2025-10-05 07:00:00,0.444,3.606,0,0,24.94,2404
2025-10-05 08:00:00,0.452,6.55,0,0,26.11,4366
2025-10-05 09:00:00,1.246,7.834,1,4,24.79,5222
2025-10-05 10:00:00,0.651,10.303,0,0,24.8,6868
2025-10-05 11:00:00,0.402,12.544,0,0,25.59,8362
2025-10-05 12:00:00,0.391,11.469,0,0,25.07,7646
2025-10-05 13:00:00,0.381,12.982,0,0,24.37,8654
2025-10-05 14:00:00,0.214,11.624,0,0,22.11,7749
2025-10-05 15:00:00,0.254,9.653,0,0,22.55,6435
2025-10-05 16:00:00,0.386,6.025,1,1,20.09,4016
2025-10-05 17:00:00,0.26,3.493,0,0,19.52,2328
2025-10-05 18:00:00,0.346,0.0,0,0,17.91,0
2025-10-05 19:00:00,0.38,-0.0,0,0,20.84,0
2025-10-05 20:00:00,0.543,-0.0,0,0,18.73,0
2025-10-05 21:00:00,0.245,-0.0,0,0,19.45,0
2025-10-05 22:00:00,0.493,-0.0,0,0,19.14,0
2025-10-05 23:00:00,0.361,-0.0,0,0,20.92,0
2025-10-06 00:00:00,0.244,-0.0,0,0,20.69,0
2025-10-06 01:00:00,0.344,-0.0,0,0,20.68,0
2025-10-06 02:00:00,0.14,-0.0,0,0,22.86,0
2025-10-06 03:00:00,0.481,-0.0,1,1,22.14,0
2025-10-06 04:00:00,0.32,-0.0,0,0,23.33,0
2025-10-06 05:00:00,0.357,-0.0,0,0,22.93,0
2025-10-06 06:00:00,0.503,0.0,0,0,23.94,0
2025-10-06 07:00:00,0.793,3.542,0,0,25.51,2361
2025-10-06 08:00:00,0.984,6.511,1,4,23.88,4340
2025-10-06 09:00:00,1.895,8.614,1,6,24.15,5742
2025-10-06 10:00:00,1.59,12.423,1,4,25.01,8281
2025-10-06 11:00:00,1.118,12.326,1,1,24.09,8217
2025-10-06 12:00:00,1.123,9.473,1,1,25.49,6315
2025-10-06 13:00:00,1.612,7.636,1,3,24.63,5090
2025-10-06 14:00:00,1.595,10.583,1,3,21.7,7055
2025-10-06 15:00:00,1.346,10.128,1,3,22.06,6752
2025-10-06 16:00:00,1.457,5.909,1,4,21.5,3939
2025-10-06 17:00:00,1.008,3.725,0,0,19.82,2483
2025-10-06 18:00:00,0.884,0.0,0,0,18.64,0
2025-10-06 19:00:00,1.028,-0.0,1,4,19.54,0
2025-10-06 20:00:00,0.381,-0.0,0,0,19.33,0
2025-10-06 21:00:00,0.183,-0.0,0,0,19.24,0
2025-10-06 22:00:00,0.561,-0.0,0,0,20.26,0
2025-10-06 23:00:00,0.603,-0.0,0,0,19.8,0
2025-10-07 00:00:00,0.176,-0.0,0,0,20.12,0
2025-10-07 01:00:00,0.216,-0.0,0,0,21.86,0
2025-10-07 02:00:00,0.309,-0.0,0,0,22.86,0
2025-10-07 03:00:00,0.325,-0.0,0,0,22.38,0
2025-10-07 04:00:00,0.408,-0.0,0,0,24.78,0
2025-10-07 05:00:00,0.544,-0.0,0,0,23.24,0
2025-10-07 06:00:00,0.462,0.0,0,0,24.65,0
2025-10-07 07:00:00,0.396,3.054,0,0,25.19,2036
